id,user_id,order_no,item_code,amount,pay_status,created_at
1,9,ORD000093ws99h,matchmaker_1v1,199.0,paid,2025-06-18 09:27:13
2,17,ORD0001737oxat,priority_match,49.0,paid,2025-08-23 09:27:13
3,19,ORD0001950ht5i,exposure_boost,19.9,refunding,2025-07-16 09:27:13
4,22,ORD000228lfa0o,priority_match,49.0,unpaid,2025-08-24 09:27:13
5,28,ORD000284258a0,exposure_boost,19.9,unpaid,2025-06-20 09:27:13
6,30,ORD000305w5cuu,exposure_boost,19.9,unpaid,2025-08-03 09:27:13
7,31,ORD00031893i0h,priority_match,49.0,paid,2025-07-12 09:27:13
8,32,ORD00032qproa6,priority_match,49.0,unpaid,2025-07-27 09:27:13
9,34,ORD00034z9u7h2,exposure_boost,19.9,refunded,2025-07-08 09:27:13
10,35,ORD000357qxmdx,matchmaker_1v1,199.0,refunding,2025-08-06 09:27:13
11,36,ORD00036lg0tfl,matchmaker_1v1,199.0,refunded,2025-07-02 09:27:13
12,41,ORD00041xm10c8,priority_match,49.0,paid,2025-06-26 09:27:13
13,45,ORD00045xns5sc,matchmaker_1v1,199.0,paid,2025-08-12 09:27:13
14,46,ORD00046oin46h,exposure_boost,19.9,paid,2025-08-07 09:27:13
15,48,ORD00048el70yv,exposure_boost,19.9,paid,2025-06-28 09:27:13
16,49,ORD00049x29k3i,matchmaker_1v1,199.0,refunding,2025-06-25 09:27:13
17,50,ORD00050cgsgii,exposure_boost,19.9,refunding,2025-08-05 09:27:13
18,53,ORD00053lsqpnh,exposure_boost,19.9,refunded,2025-08-13 09:27:13
19,55,ORD00055kuqhuf,exposure_boost,19.9,refunding,2025-07-09 09:27:13
20,58,ORD00058ge16um,priority_match,49.0,unpaid,2025-08-06 09:27:13
21,60,ORD00060lecrgg,exposure_boost,19.9,paid,2025-08-17 09:27:13
22,62,ORD00062y5abg8,priority_match,49.0,paid,2025-06-16 09:27:13
23,63,ORD000631281dz,exposure_boost,19.9,paid,2025-08-28 09:27:13
24,67,ORD00067t2rbux,priority_match,49.0,paid,2025-08-16 09:27:13
25,68,ORD00068vvohd5,priority_match,49.0,paid,2025-08-08 09:27:13
26,72,ORD00072cve8xw,priority_match,49.0,refunded,2025-06-21 09:27:13
27,75,ORD00075vzs9hy,exposure_boost,19.9,refunded,2025-08-12 09:27:13
28,76,ORD00076yucgy3,exposure_boost,19.9,paid,2025-08-17 09:27:13
29,79,ORD00079j01yhe,exposure_boost,19.9,refunding,2025-08-12 09:27:13
30,84,ORD00084fm2azw,priority_match,49.0,refunded,2025-07-18 09:27:13
31,85,ORD000855mphqv,priority_match,49.0,refunding,2025-08-13 09:27:13
32,89,ORD00089bq9iy8,priority_match,49.0,paid,2025-06-30 09:27:13
33,90,ORD000905pvp2q,exposure_boost,19.9,paid,2025-09-11 09:27:13
34,93,ORD00093utzp9s,exposure_boost,19.9,refunding,2025-09-01 09:27:13
35,98,ORD00098lyuyb9,exposure_boost,19.9,refunded,2025-06-26 09:27:13
36,99,ORD000993efeak,exposure_boost,19.9,unpaid,2025-07-12 09:27:13
37,101,ORD00101kgz3rs,exposure_boost,19.9,paid,2025-06-17 09:27:13
38,102,ORD00102hwq1gn,matchmaker_1v1,199.0,paid,2025-06-26 09:27:13
39,104,ORD00104bm3aqm,exposure_boost,19.9,unpaid,2025-08-10 09:27:13
40,105,ORD00105tcx3t4,exposure_boost,19.9,refunding,2025-07-26 09:27:13
41,106,ORD00106nlsv60,matchmaker_1v1,199.0,unpaid,2025-09-11 09:27:13
42,109,ORD00109sacwpv,matchmaker_1v1,199.0,unpaid,2025-08-25 09:27:13
43,110,ORD00110mixznw,matchmaker_1v1,199.0,unpaid,2025-07-07 09:27:13
44,111,ORD001114kstz1,exposure_boost,19.9,refunded,2025-07-11 09:27:13
45,112,ORD00112gj9uym,matchmaker_1v1,199.0,unpaid,2025-08-08 09:27:13
46,114,ORD00114ojzx4p,priority_match,49.0,unpaid,2025-07-01 09:27:13
47,117,ORD00117rqqu8t,matchmaker_1v1,199.0,refunded,2025-08-10 09:27:13
48,122,ORD0012280tgmf,matchmaker_1v1,199.0,paid,2025-08-25 09:27:13
49,128,ORD00128xc98p5,priority_match,49.0,unpaid,2025-08-22 09:27:13
50,135,ORD00135evlluc,priority_match,49.0,refunding,2025-09-10 09:27:13
51,136,ORD00136g9uuih,priority_match,49.0,paid,2025-09-11 09:27:13
52,140,ORD00140xv0zu8,matchmaker_1v1,199.0,unpaid,2025-06-18 09:27:13
53,141,ORD0014190irnn,exposure_boost,19.9,refunded,2025-09-01 09:27:13
54,142,ORD00142hpznyo,priority_match,49.0,paid,2025-06-19 09:27:13
55,144,ORD00144cqs0wg,matchmaker_1v1,199.0,refunded,2025-08-21 09:27:13
56,145,ORD00145qab85j,exposure_boost,19.9,paid,2025-09-04 09:27:13
57,147,ORD00147zcty4n,priority_match,49.0,refunding,2025-07-17 09:27:13
58,148,ORD00148oo2qmo,matchmaker_1v1,199.0,refunded,2025-06-29 09:27:13
59,149,ORD001492nc27b,exposure_boost,19.9,paid,2025-08-08 09:27:13
60,150,ORD00150zatq4e,matchmaker_1v1,199.0,paid,2025-09-11 09:27:13
61,151,ORD00151tnyym8,exposure_boost,19.9,refunded,2025-07-05 09:27:13
62,152,ORD00152x03763,exposure_boost,19.9,paid,2025-07-25 09:27:13
63,153,ORD00153b49kni,exposure_boost,19.9,paid,2025-07-14 09:27:13
64,163,ORD001636zv07g,priority_match,49.0,refunded,2025-07-22 09:27:13
65,166,ORD00166398lwl,exposure_boost,19.9,paid,2025-08-15 09:27:13
66,169,ORD001692dm5bf,priority_match,49.0,refunding,2025-08-11 09:27:13
67,170,ORD001708w5ser,matchmaker_1v1,199.0,unpaid,2025-08-03 09:27:13
68,174,ORD00174edl8z0,matchmaker_1v1,199.0,paid,2025-07-21 09:27:13
69,180,ORD001809sdn7w,priority_match,49.0,refunded,2025-07-04 09:27:13
70,182,ORD001825c5ok9,exposure_boost,19.9,refunded,2025-06-19 09:27:13
71,185,ORD00185bx1h3h,matchmaker_1v1,199.0,unpaid,2025-06-25 09:27:13
72,189,ORD001893ayie2,exposure_boost,19.9,unpaid,2025-08-23 09:27:13
73,199,ORD00199g2fnus,exposure_boost,19.9,refunded,2025-07-26 09:27:13
