id,user_id,activity_id,status,group_no,liked_user_ids,review,created_at
1,998,1,approved,B,[],活动很棒,2025-07-23 09:27:13
2,1409,5,approved,B,"[1399, 858, 613]",活动很棒,2025-08-24 09:27:13
3,298,1,rejected,B,[1268],组织有序,2025-08-09 09:27:13
4,957,5,absent,,[70],组织有序,2025-08-08 09:27:13
5,1324,8,applied,B,[889],氛围不错,2025-07-19 09:27:13
6,1417,2,rejected,C,[1366],活动很棒,2025-08-19 09:27:13
7,634,1,absent,C,[],活动很棒,2025-09-09 09:27:13
8,1047,5,rejected,B,"[108, 1164]",氛围不错,2025-07-22 09:27:13
9,770,10,applied,,[1215],组织有序,2025-06-26 09:27:13
10,635,9,rejected,A,"[1434, 589]",,2025-06-16 09:27:13
11,946,1,checked_in,B,[983],氛围不错,2025-07-05 09:27:13
12,1934,10,applied,C,"[417, 1265]",活动很棒,2025-07-13 09:27:13
13,1678,3,rejected,A,"[880, 1934]",组织有序,2025-07-13 09:27:13
14,1958,6,applied,A,"[197, 906, 1135]",,2025-07-10 09:27:13
15,1848,7,approved,,[],氛围不错,2025-08-20 09:27:13
16,153,2,rejected,,"[1667, 814]",,2025-09-10 09:27:13
17,1133,6,approved,C,"[1924, 951, 1758]",活动很棒,2025-08-21 09:27:13
18,539,5,absent,A,"[437, 728]",氛围不错,2025-07-15 09:27:13
19,258,2,checked_in,B,"[447, 652, 1278]",活动很棒,2025-07-12 09:27:13
20,135,4,checked_in,C,"[1277, 1614]",氛围不错,2025-07-23 09:27:13
21,1339,9,approved,,[1326],活动很棒,2025-09-07 09:27:13
22,1533,6,checked_in,C,"[1666, 1076, 988]",氛围不错,2025-08-27 09:27:13
23,1385,8,rejected,,[1668],,2025-08-28 09:27:13
24,1804,3,approved,B,[1208],,2025-08-01 09:27:13
25,1143,9,rejected,,[569],氛围不错,2025-07-04 09:27:13
26,1798,3,applied,B,[],氛围不错,2025-08-30 09:27:13
27,1583,10,checked_in,B,"[1662, 1129]",活动很棒,2025-08-31 09:27:13
28,1485,6,applied,B,"[118, 395]",氛围不错,2025-08-18 09:27:13
29,1993,10,approved,C,"[1301, 1090, 177]",,2025-06-20 09:27:13
30,714,3,applied,,"[7, 1089, 1182]",,2025-07-12 09:27:13
31,564,2,approved,C,"[1669, 70, 276]",氛围不错,2025-09-09 09:27:13
32,1921,6,applied,C,[],氛围不错,2025-06-23 09:27:13
33,140,3,applied,,"[984, 737, 245]",组织有序,2025-09-05 09:27:13
34,561,7,rejected,A,[1695],活动很棒,2025-08-04 09:27:13
35,138,1,approved,A,"[292, 1255, 968]",组织有序,2025-08-17 09:27:13
36,673,9,approved,A,[],活动很棒,2025-07-24 09:27:13
37,958,4,rejected,,[],组织有序,2025-07-06 09:27:13
38,989,5,absent,B,"[199, 1656, 716]",活动很棒,2025-06-26 09:27:13
39,19,6,checked_in,C,"[1183, 153]",活动很棒,2025-07-13 09:27:13
40,1667,1,checked_in,A,"[1920, 417]",氛围不错,2025-07-20 09:27:13
41,560,7,applied,A,[911],组织有序,2025-07-23 09:27:13
42,555,3,absent,,"[182, 830]",组织有序,2025-08-18 09:27:13
43,811,1,rejected,B,"[757, 684]",氛围不错,2025-09-07 09:27:13
44,1701,7,checked_in,B,"[1669, 390, 1407]",,2025-07-14 09:27:13
45,90,9,approved,B,[],氛围不错,2025-06-18 09:27:13
46,1100,3,approved,,[1302],,2025-06-21 09:27:13
47,127,4,rejected,C,[],组织有序,2025-08-25 09:27:13
48,1154,7,approved,B,[119],,2025-08-06 09:27:13
49,354,10,approved,,"[1660, 568, 323]",组织有序,2025-07-23 09:27:13
50,1851,6,checked_in,A,"[1266, 1930]",组织有序,2025-07-09 09:27:13
51,838,2,checked_in,C,[647],氛围不错,2025-06-23 09:27:13
52,1977,4,rejected,C,[],组织有序,2025-07-14 09:27:13
53,1711,9,checked_in,A,[],组织有序,2025-07-20 09:27:13
54,938,3,absent,B,[],活动很棒,2025-09-04 09:27:13
55,1985,8,checked_in,,[778],氛围不错,2025-06-28 09:27:13
56,444,2,checked_in,,"[873, 210, 1509]",活动很棒,2025-09-13 09:27:13
57,1231,8,absent,A,[],活动很棒,2025-08-09 09:27:13
58,1356,1,absent,C,[],活动很棒,2025-09-03 09:27:13
59,947,4,approved,C,[1209],活动很棒,2025-07-31 09:27:13
60,34,3,applied,,[],活动很棒,2025-07-05 09:27:13
61,324,8,applied,A,"[1136, 769, 1721]",活动很棒,2025-07-21 09:27:13
62,1608,8,applied,C,"[1342, 110]",组织有序,2025-08-28 09:27:13
63,1679,10,applied,A,[],,2025-08-07 09:27:13
64,1570,9,rejected,C,"[108, 588, 430]",,2025-09-08 09:27:13
65,1413,9,rejected,,"[847, 1731, 1059]",,2025-06-28 09:27:13
66,1048,7,rejected,B,[1434],氛围不错,2025-07-24 09:27:13
67,546,2,absent,,[1550],活动很棒,2025-07-14 09:27:13
68,445,4,checked_in,A,[921],,2025-07-04 09:27:13
69,1614,7,applied,A,[1347],组织有序,2025-09-04 09:27:13
70,1316,9,applied,B,"[1520, 1110]",氛围不错,2025-09-09 09:27:13
71,334,5,approved,,[1565],氛围不错,2025-08-31 09:27:13
72,370,5,approved,C,[],氛围不错,2025-06-23 09:27:13
73,1303,2,rejected,A,"[69, 1250]",氛围不错,2025-06-28 09:27:13
74,163,3,approved,B,[519],活动很棒,2025-08-20 09:27:13
75,168,6,rejected,C,[],组织有序,2025-07-04 09:27:13
76,1633,6,approved,B,"[1448, 1362]",组织有序,2025-08-03 09:27:13
77,414,6,applied,C,"[316, 318, 814]",氛围不错,2025-08-10 09:27:13
78,994,5,rejected,C,"[281, 89, 357]",组织有序,2025-06-27 09:27:13
79,236,6,absent,A,"[1911, 961, 1926]",组织有序,2025-06-16 09:27:13
80,1737,3,checked_in,B,[],,2025-08-25 09:27:13
81,758,7,applied,B,[874],组织有序,2025-08-04 09:27:13
82,679,6,checked_in,A,[],组织有序,2025-08-07 09:27:13
83,1994,2,checked_in,C,[],活动很棒,2025-07-23 09:27:13
84,114,5,checked_in,A,"[608, 1050, 1037]",,2025-07-10 09:27:13
85,748,8,applied,B,"[566, 1740]",组织有序,2025-08-06 09:27:13
86,1027,7,rejected,B,"[1237, 1947, 1099]",活动很棒,2025-07-06 09:27:13
87,1762,6,applied,,[],活动很棒,2025-09-05 09:27:13
88,1553,9,rejected,B,"[1876, 579]",组织有序,2025-06-30 09:27:13
89,1334,2,rejected,B,"[1832, 915, 507]",活动很棒,2025-08-27 09:27:13
90,1074,1,approved,A,[],组织有序,2025-08-30 09:27:13
91,152,3,checked_in,A,"[1457, 31, 1716]",氛围不错,2025-06-19 09:27:13
92,1651,4,absent,,[1807],氛围不错,2025-08-27 09:27:13
93,973,1,applied,A,"[607, 627]",组织有序,2025-07-23 09:27:13
94,630,9,approved,,[587],活动很棒,2025-08-16 09:27:13
